frequency (Hz),total pressure/forwards pressure,acoustic impedance at measurement point (z_total = z_ec + z_me)
1500.0,1.2928224192499482,(103000000-44534080.34445728j)
1503.5035035035035,1.2904146881971914,(103000000-44378574.979299836j)
1507.007007007007,1.2880039970228834,(103000000-44223672.25000249j)
1510.5105105105106,1.285590347378569,(103000000-44069367.96327396j)
1514.014014014014,1.2831737409718704,(103000000-43915657.96463689j)
1517.5175175175175,1.280754179566378,(103000000-43762538.13797989j)
1521.021021021021,1.2783316649815464,(103000000-43610004.40511548j)
1524.5245245245246,1.2759061990925893,(103000000-43458052.72534451j)
1528.028028028028,1.2734777838303728,(103000000-43306679.09502633j)
1531.5315315315315,1.271046421181307,(103000000-43155879.547154866j)
1535.035035035035,1.2686121131872448,(103000000-43005650.150940664j)
1538.5385385385384,1.2661748619453697,(103000000-42855987.01139837j)
1542.042042042042,1.263734669608094,(103000000-42706886.268940195j)
1545.5455455455456,1.2612915383829506,(103000000-42558344.09897457j)
1549.049049049049,1.2588454705324872,(103000000-42410356.7115104j)
1552.5525525525525,1.2563964683741595,(103000000-42262920.35076675j)
1556.0560560560561,1.2539445342802291,(103000000-42116031.29478763j)
1559.5595595595596,1.2514896706776537,(103000000-41969685.855062135j)
1563.063063063063,1.249031880047987,(103000000-41823880.37614953j)
1566.5665665665665,1.2465711649272702,(103000000-41678611.235309556j)
1570.07007007007,1.2441075279059326,(103000000-41533874.842137516j)
1573.5735735735736,1.2416409716286858,(103000000-41389667.63820432j)
1577.077077077077,1.2391714987944213,(103000000-41245986.09670133j)
1580.5805805805805,1.2366991121561126,(103000000-41102826.72208994j)
1584.084084084084,1.2342238145207083,(103000000-40960186.04975564j)
1587.5875875875877,1.2317456087490377,(103000000-40818060.64566702j)
1591.0910910910911,1.2292644977557101,(103000000-40676447.10603882j)
1594.5945945945946,1.2267804845090151,(103000000-40535342.0569999j)
1598.098098098098,1.2242935720308294,(103000000-40394742.154265106j)
1601.6016016016015,1.2218037633965144,(103000000-40254644.08281181j)
1605.1051051051052,1.2193110617348306,(103000000-40115044.556560524j)
1608.6086086086086,1.2168154702278373,(103000000-39975940.31805974j)
1612.112112112112,1.214316992110801,(103000000-39837328.138174765j)
1615.6156156156155,1.2118156306721082,(103000000-39699204.81578081j)
1619.1191191191192,1.2093113892531715,(103000000-39561567.17745978j)
1622.6226226226227,1.2068042712483442,(103000000-39424412.07720141j)
1626.126126126126,1.204294280104834,(103000000-39287736.39610773j)
1629.6296296296296,1.201781419322615,(103000000-39151537.04210186j)
1633.133133133133,1.199265692454347,(103000000-39015810.94964015j)
1636.6366366366367,1.1967471031052928,(103000000-38880555.079428285j)
1640.1401401401401,1.1942256549332373,(103000000-38745766.4181409j)
1643.6436436436436,1.19170135164841,(103000000-38611441.9781448j)
1647.147147147147,1.1891741970134078,(103000000-38477578.79722572j)
1650.6506506506507,1.1866441948431201,(103000000-38344173.93831858j)
1654.1541541541542,1.1841113490046566,(103000000-38211224.489241175j)
1657.6576576576576,1.1815756634172767,(103000000-38078727.562431164j)
1661.161161161161,1.1790371420523182,(103000000-37946680.294686496j)
1664.6646646646645,1.1764957889331333,(103000000-37815079.84690906j)
1668.1681681681682,1.1739516081350223,(103000000-37683923.4038515j)
1671.6716716716717,1.1714046037851709,(103000000-37553208.1738674j)
1675.1751751751751,1.168854780062592,(103000000-37422931.3886644j)
1678.6786786786788,1.166302141198063,(103000000-37293090.30306049j)
1682.1821821821823,1.1637466914740766,(103000000-37163682.19474341j)
1685.6856856856857,1.1611884352247808,(103000000-37034704.36403293j)
1689.1891891891892,1.1586273768359323,(103000000-36906154.133646116j)
1692.6926926926926,1.1560635207448464,(103000000-36778028.848465696j)
1696.1961961961963,1.1534968714403513,(103000000-36650325.87531094j)
1699.6996996996997,1.150927433462746,(103000000-36523042.60271178j)
1703.2032032032032,1.148355211403756,(103000000-36396176.440685324j)
1706.7067067067067,1.1457802099065,(103000000-36269724.82051544j)
1710.2102102102103,1.1432024336654512,(103000000-36143685.19453486j)
1713.7137137137138,1.140621887426406,(103000000-36018055.035910085j)
1717.2172172172172,1.1380385759864562,(103000000-35892831.83842882j)
1720.7207207207207,1.1354525041939592,(103000000-35768013.11628997j)
1724.2242242242241,1.1328636769485156,(103000000-35643596.4038964j)
1727.7277277277278,1.1302720992009496,(103000000-35519579.25565j)
1731.2312312312313,1.127677775953291,(103000000-35395959.24574935j)
1734.7347347347347,1.125080712258761,(103000000-35272733.96798985j)
1738.2382382382382,1.1224809132217581,(103000000-35149901.035566114j)
1741.7417417417419,1.119878383997856,(103000000-35027458.080877006j)
1745.2452452452453,1.1172731297937946,(103000000-34905402.755332775j)
1748.7487487487488,1.1146651558674792,(103000000-34783732.72916466j)
1752.2522522522522,1.112054467527985,(103000000-34662445.69123674j)
1755.7557557557557,1.1094410701355613,(103000000-34541539.34885998j)
1759.2592592592591,1.1068249691016412,(103000000-34421011.42760865j)
1762.7627627627628,1.1042061698888535,(103000000-34300859.671138704j)
1766.2662662662663,1.1015846780110434,(103000000-34181081.84100853j)
1769.7697697697697,1.0989604990332882,(103000000-34061675.71650177j)
1773.2732732732734,1.096333638571924,(103000000-33942639.09445215j)
1776.7767767767768,1.093704102294575,(103000000-33823969.7890705j)
1780.2802802802803,1.0910718959201835,(103000000-33705665.631773695j)
1783.7837837837837,1.0884370252190476,(103000000-33587724.47101581j)
1787.2872872872872,1.0857994960128623,(103000000-33470144.17212104j)
1790.7907907907909,1.0831593141747617,(103000000-33352922.617118683j)
1794.2942942942943,1.08051648562937,(103000000-33236057.704580076j)
1797.7977977977978,1.0778710163528558,(103000000-33119547.349457424j)
1801.3013013013012,1.0752229123729855,(103000000-33003389.482924446j)
1804.804804804805,1.0725721797691905,(103000000-32887582.05221897j)
1808.3083083083084,1.0699188246726306,(103000000-32772123.02048734j)
1811.8118118118118,1.0672628532662662,(103000000-32657010.36663049j)
1815.3153153153153,1.0646042717849353,(103000000-32542242.085152067j)
1818.8188188188187,1.061943086515434,(103000000-32427816.186008055j)
1822.3223223223224,1.0592793037966013,(103000000-32313730.694458254j)
1825.8258258258259,1.0566129300194111,(103000000-32199983.650919486j)
1829.3293293293293,1.0539439716270693,(103000000-32086573.11082042j)
1832.8328328328328,1.0512724351151108,(103000000-31973497.14445809j)
1836.3363363363364,1.0485983270315107,(103000000-31860753.83685606j)
1839.83983983984,1.0459216539767935,(103000000-31748341.28762429j)
1843.3433433433433,1.0432424226041492,(103000000-31636257.610820346j)
1846.8468468468468,1.0405606396195597,(103000000-31524500.934812564j)
1850.3503503503503,1.037876311781922,(103000000-31413069.402144432j)
1853.853853853854,1.035189445903187,(103000000-31301961.169400647j)
1857.3573573573574,1.0325000488484977,(103000000-31191174.40707483j)
1860.8608608608608,1.0298081275363324,(103000000-31080707.29943837j)
1864.3643643643643,1.0271136889386627,(103000000-30970558.044411168j)
1867.867867867868,1.0244167400811046,(103000000-30860724.853433497j)
1871.3713713713714,1.0217172880430878,(103000000-30751205.951339558j)
1874.8748748748749,1.0190153399580255,(103000000-30641999.576232236j)
1878.3783783783783,1.0163109030134891,(103000000-30533103.979359403j)
1881.8818818818818,1.0136039844513964,(103000000-30424517.424991567j)
1885.3853853853855,1.010894591568197,(103000000-30316238.19030083j)
1888.888888888889,1.008182731715076,(103000000-30208264.5652413j)
1892.3923923923924,1.0054684122981528,(103000000-30100594.85243077j)
1895.895895895896,1.0027516407786954,(103000000-29993227.3670336j)
1899.3993993993995,1.0000324246733405,(103000000-29886160.436645158j)
1902.902902902903,0.9973107715543174,(103000000-29779392.401177287j)
1906.4064064064064,0.9945866890496827,(103000000-29672921.612745136j)
1909.9099099099099,0.9918601848435626,(103000000-29566746.435555283j)
1913.4134134134133,0.9891312666764014,(103000000-29460865.24579498j)
1916.916916916917,0.986399942345219,(103000000-29355276.431522712j)
1920.4204204204204,0.9836662197038776,(103000000-29249978.39255991j)
1923.923923923924,0.9809301066633522,(103000000-29144969.540383764j)
1927.4274274274276,0.9781916111920176,(103000000-29040248.298021458j)
1930.930930930931,0.9754507413159345,(103000000-28935813.099945195j)
1934.4344344344345,0.972707505119153,(103000000-28831662.39196872j)
1937.937937937938,0.969961910744018,(103000000-28727794.631144665j)
1941.4414414414414,0.9672139663914892,(103000000-28624208.28566324j)
1944.9449449449448,0.9644636803214669,(103000000-28520901.834751885j)
1948.4484484484485,0.9617110608531279,(103000000-28417873.768576026j)
1951.951951951952,0.9589561163652746,(103000000-28315122.588140935j)
1955.4554554554554,0.956198855296687,(103000000-28212646.805194624j)
1958.958958958959,0.953439286146491,(103000000-28110444.942131735j)
1962.4624624624626,0.9506774174745356,(103000000-28008515.531898603j)
1965.965965965966,0.9479132579017776,(103000000-27906857.11789912j)
1969.4694694694695,0.9451468161106809,(103000000-27805468.253901824j)
1972.972972972973,0.9423781008456233,(103000000-27704347.503947765j)
1976.4764764764764,0.9396071209133181,(103000000-27603493.442259572j)
1979.97997997998,0.9368338851832428,(103000000-27502904.653151296j)
1983.4834834834835,0.9340584025880841,(103000000-27402579.730939336j)
1986.986986986987,0.9312806821241907,(103000000-27302517.279854193j)
1990.4904904904906,0.9285007328520394,(103000000-27202715.913953304j)
1993.993993993994,0.9257185638967151,(103000000-27103174.257034607j)
1997.4974974974975,0.9229341844484025,(103000000-27003890.942551278j)
2001.001001001001,0.9201476037628884,(103000000-26904864.61352697j)
2004.5045045045044,0.9173588311620812,(103000000-26806093.92247244j)
2008.008008008008,0.9145678760345408,(103000000-26707577.53130257j)
2011.5115115115116,0.9117747478360233,(103000000-26609314.11125461j)
2015.015015015015,0.9089794560900404,(103000000-26511302.34280704j)
2018.5185185185185,0.9061820103884297,(103000000-26413540.915599443j)
2022.0220220220222,0.9033824203919457,(103000000-26316028.528353095j)
2025.5255255255256,0.9005806958308606,(103000000-26218763.888792448j)
2029.029029029029,0.8977768465055805,(103000000-26121745.71356736j)
2032.5325325325325,0.8949708822872814,(103000000-26024972.728176236j)
2036.036036036036,0.8921628131185568,(103000000-25928443.666889817j)
2039.5395395395394,0.8893526490140842,(103000000-25832157.27267594j)
2043.043043043043,0.8865404000613055,(103000000-25736112.297124848j)
2046.5465465465466,0.883726076421129,(103000000-25640307.500375487j)
2050.0500500500502,0.8809096883286439,(103000000-25544741.651042387j)
2053.5535535535537,0.8780912460938552,(103000000-25449413.526143413j)
2057.057057057057,0.875270760102438,(103000000-25354321.91102817j)
2060.5605605605606,0.872448240816505,(103000000-25259465.599307194j)
2064.064064064064,0.869623698775402,(103000000-25164843.392781794j)
2067.5675675675675,0.8667971445965134,(103000000-25070454.101374753j)
2071.071071071071,0.8639685889760934,(103000000-24976296.543061525j)
2074.5745745745744,0.8611380426901187,(103000000-24882369.543802336j)
2078.078078078078,0.8583055165951547,(103000000-24788671.937474772j)
2081.5815815815818,0.8554710216292521,(103000000-24695202.565807242j)
2085.085085085085,0.8526345688128604,(103000000-24601960.278313003j)
2088.5885885885887,0.8497961692497615,(103000000-24508943.93222482j)
2092.092092092092,0.8469558341280344,(103000000-24416152.392430373j)
2095.5955955955956,0.8441135747210333,(103000000-24323584.53140822j)
2099.099099099099,0.8412694023883981,(103000000-24231239.229164533j)
2102.6026026026025,0.8384233285770841,(103000000-24139115.373170294j)
2106.1061061061064,0.8355753648224201,(103000000-24047211.858299248j)
2109.60960960961,0.8327255227491899,(103000000-23955527.58676647j)
2113.1131131131133,0.8298738140727423,(103000000-23864061.46806743j)
2116.6166166166167,0.8270202506001252,(103000000-23772812.41891775j)
2120.12012012012,0.8241648442312522,(103000000-23681779.36319363j)
2123.6236236236236,0.821307606960092,(103000000-23590961.231872696j)
2127.127127127127,0.8184485508758916,(103000000-23500356.962975524j)
2130.6306306306305,0.8155876881644255,(103000000-23409965.50150779j)
2134.134134134134,0.8127250311092795,(103000000-23319785.79940287j)
2137.6376376376375,0.8098605920931601,(103000000-23229816.815465137j)
2141.141141141141,0.806994383599244,(103000000-23140057.51531367j)
2144.644644644645,0.8041264182125505,(103000000-23050506.871326644j)
2148.1481481481483,0.801256708621359,(103000000-22961163.862586208j)
2151.6516516516517,0.7983852676186488,(103000000-22872027.47482389j)
2155.155155155155,0.7955121081035862,(103000000-22783096.70036655j)
2158.6586586586586,0.7926372430830374,(103000000-22694370.538082853j)
2162.162162162162,0.7897606856731283,(103000000-22605847.9933303j)
2165.6656656656655,0.7868824491008336,(103000000-22517528.07790269j)
2169.1691691691694,0.7840025467056126,(103000000-22429409.809978187j)
2172.672672672673,0.7811209919410809,(103000000-22341492.214067865j)
2176.1761761761763,0.7782377983767226,(103000000-22253774.320964646j)
2179.67967967968,0.7753529796996499,(103000000-22166255.16769288j)
2183.1831831831832,0.7724665497164016,(103000000-22078933.797458336j)
2186.6866866866867,0.769578522354786,(103000000-21991809.259598654j)
2190.19019019019,0.7666889116657741,(103000000-21904880.60953436j)
2193.6936936936936,0.7637977318254345,(103000000-21818146.908720225j)
2197.197197197197,0.7609049971369207,(103000000-21731607.224597186j)
2200.7007007007005,0.7580107220325037,(103000000-21645260.630544715j)
2204.204204204204,0.7551149210756612,(103000000-21559106.205833577j)
2207.707707707708,0.7522176089632128,(103000000-21473143.035579134j)
2211.2112112112113,0.7493188005275133,(103000000-21387370.21069502j)
2214.714714714715,0.7464185107386996,(103000000-21301786.82784728j)
2218.218218218218,0.7435167547069935,(103000000-21216391.989408925j)
2221.7217217217217,0.740613547685063,(103000000-21131184.803414967j)
2225.225225225225,0.7377089050704452,(103000000-21046164.383517824j)
2228.7287287287286,0.7348028424080266,(103000000-20961329.848943185j)
2232.2322322322325,0.7318953753925915,(103000000-20876680.324446246j)
2235.735735735736,0.7289865198714313,(103000000-20792214.940268435j)
2239.2392392392394,0.7260762918470202,(103000000-20707932.832094423j)
2242.742742742743,0.7231647074797642,(103000000-20623833.141009677j)
2246.2462462462463,0.7202517830908146,(103000000-20539915.013458297j)
2249.7497497497498,0.7173375351649574,(103000000-20456177.601201292j)
2253.253253253253,0.7144219803535757,(103000000-20372620.06127528j)
2256.7567567567567,0.7115051354776906,(103000000-20289241.55595152j)
2260.26026026026,0.7085870175310781,(103000000-20206041.252695303j)
2263.7637637637636,0.705667643683468,(103000000-20123018.324125838j)
2267.267267267267,0.7027470312838283,(103000000-20040171.947976336j)
2270.770770770771,0.6998251978637303,(103000000-19957501.30705466j)
2274.2742742742744,0.6969021611408094,(103000000-19875005.58920417j)
2277.777777777778,0.6939779390223075,(103000000-19792683.987265013j)
2281.2812812812813,0.6910525496087165,(103000000-19710535.699035738j)
2284.7847847847847,0.6881260111975147,(103000000-19628559.92723533j)
2288.288288288288,0.6851983422870005,(103000000-19546755.879465483j)
2291.791791791792,0.6822695615802321,(103000000-19465122.768173315j)
2295.2952952952955,0.6793396879890701,(103000000-19383659.810614392j)
2298.798798798799,0.6764087406383243,(103000000-19302366.228816047j)
2302.3023023023025,0.6734767388700196,(103000000-19221241.249541134j)
2305.805805805806,0.6705437022477679,(103000000-19140284.10425196j)
2309.3093093093094,0.667609650561267,(103000000-19059494.02907476j)
2312.812812812813,0.6646746038309105,(103000000-18978870.26476426j)
2316.3163163163163,0.6617385823125338,(103000000-18898412.056668725j)
2319.8198198198197,0.6588016065022805,(103000000-18818118.654695284j)
2323.323323323323,0.6558636971416058,(103000000-18737989.31327551j)
2326.8268268268266,0.6529248752224177,(103000000-18658023.29133142j)
2330.33033033033,0.6499851619923571,(103000000-18578219.85224165j)
2333.833833833834,0.6470445789602225,(103000000-18498578.263808064j)
2337.3373373373374,0.6441031479015511,(103000000-18419097.798222587j)
2340.840840840841,0.6411608908643449,(103000000-18339777.73203431j)
2344.3443443443443,0.6382178301749668,(103000000-18260617.34611699j)
2347.847847847848,0.6352739884441914,(103000000-18181615.925636772j)
2351.3513513513512,0.6323293885734352,(103000000-18102772.76002016j)
2354.854854854855,0.6293840537611521,(103000000-18024087.14292238j)
2358.3583583583586,0.6264380075094198,(103000000-17945558.37219599j)
2361.861861861862,0.6234912736307036,(103000000-17867185.749859653j)
2365.3653653653655,0.6205438762548161,(103000000-17788968.582067393j)
2368.868868868869,0.6175958398360785,(103000000-17710906.179077916j)
2372.3723723723724,0.6146471891606821,(103000000-17632997.855224393j)
2375.875875875876,0.6116979493542626,(103000000-17555242.92888435j)
2379.3793793793793,0.6087481458896956,(103000000-17477640.72244993j)
2382.8828828828828,0.6057978045951123,(103000000-17400190.562298335j)
2386.386386386386,0.6028469516621539,(103000000-17322891.77876267j)
2389.8898898898897,0.5998956136544603,(103000000-17245743.706102815j)
2393.3933933933936,0.5969438175164141,(103000000-17168745.68247679j)
2396.896896896897,0.5939915905821359,(103000000-17091897.049912214j)
2400.4004004004005,0.5910389605847445,(103000000-17015197.154278092j)
2403.903903903904,0.5880859556658959,(103000000-16938645.345256805j)
2407.4074074074074,0.5851326043855994,(103000000-16862240.976316363j)
2410.910910910911,0.5821789357323305,(103000000-16785983.404682882j)
2414.4144144144143,0.579224979133445,(103000000-16709871.991313381j)
2417.917917917918,0.576270764465903,(103000000-16633906.100868672j)
2421.4214214214217,0.573316322067322,(103000000-16558085.101686638j)
2424.924924924925,0.570361682747357,(103000000-16482408.3657556j)
2428.4284284284286,0.5674068777994304,(103000000-16406875.268688032j)
2431.931931931932,0.5644519390128201,(103000000-16331485.189694451j)
2435.4354354354355,0.561496898685113,(103000000-16256237.511557518j)
2438.938938938939,0.5585417896350464,(103000000-16181131.620606402j)
2442.4424424424424,0.5555866452157384,(103000000-16106166.90669131j)
2445.945945945946,0.5526314993283362,(103000000-16031342.76315833j)
2449.4494494494493,0.5496763864360789,(103000000-15956658.586824367j)
2452.9529529529527,0.5467213415788053,(103000000-15882113.77795239j)
2456.4564564564566,0.5437664003879135,(103000000-15807707.740226857j)
2459.95995995996,0.5408115991017921,(103000000-15733439.880729346j)
2463.4634634634635,0.5378569745817321,(103000000-15659309.60991438j)
2466.966966966967,0.5349025643283514,(103000000-15585316.341585511j)
2470.4704704704704,0.5319484064985333,(103000000-15511459.492871536j)
2473.973973973974,0.5289945399229115,(103000000-15437738.48420299j)
2477.4774774774774,0.5260410041239094,(103000000-15364152.739288764j)
2480.9809809809813,0.5230878393343654,(103000000-15290701.685092978j)
2484.4844844844847,0.520135086516753,(103000000-15217384.751812045j)
2487.987987987988,0.5171827873830283,(103000000-15144201.372851856j)
2491.4914914914916,0.5142309844151208,(103000000-15071150.984805297j)
2494.994994994995,0.5112797208860939,(103000000-14998233.027429782j)
2498.4984984984985,0.5083290408819972,(103000000-14925446.943625143j)
2502.002002002002,0.5053789893244409,(103000000-14852792.179411585j)
2505.5055055055054,0.5024296119939119,(103000000-14780268.183907872j)
2509.009009009009,0.4994809555538667,(103000000-14707874.409309724j)
2512.5125125125123,0.4965330675756213,(103000000-14635610.310868336j)
2516.016016016016,0.49358599656407837,(103000000-14563475.346869105j)
2519.5195195195197,0.49063979198431024,(103000000-14491468.978610534j)
2523.023023023023,0.4876945042890436,(103000000-14419590.670383338j)
2526.5265265265266,0.4847501849470668,(103000000-14347839.889449675j)
2530.03003003003,0.4818068864726041,(103000000-14276216.10602256j)
2533.5335335335335,0.4788646624556866,(103000000-14204718.7932455j)
2537.037037037037,0.47592356759356524,(103000000-14133347.427172197j)
2540.540540540541,0.47298365772319517,(103000000-14062101.48674656j)
2544.0440440440443,0.47004498985484305,(103000000-13990980.45378276j)
2547.5475475475478,0.4671076222068522,(103000000-13919983.812945496j)
2551.051051051051,0.46417161424161263,(103000000-13849111.05173041j)
2554.5545545545547,0.4612370267027853,(103000000-13778361.6604447j)
2558.058058058058,0.4583039216538214,(103000000-13707735.13218785j)
2561.5615615615616,0.45537236251783547,(103000000-13637230.962832566j)
2565.065065065065,0.4524424141188784,(103000000-13566848.651005764j)
2568.5685685685685,0.4495141427246644,(103000000-13496587.698069876j)
2572.072072072072,0.44658761609081493,(103000000-13426447.608104127j)
2575.5755755755754,0.44366290350666915,(103000000-13356427.887886168j)
2579.079079079079,0.44074007584273145,(103000000-13286528.046873638j)
2582.5825825825823,0.43781920559981,(103000000-13216747.59718605j)
2586.086086086086,0.4349003669599235,(103000000-13147086.05358674j)
2589.5895895895897,0.4319836358390348,(103000000-13077542.933465008j)
2593.093093093093,0.429069089941689,(103000000-13008117.75681832j)
2596.5965965965966,0.4261568088176315,(103000000-12938810.046234783j)
2600.1001001001005,0.423246873920478,(103000000-12869619.326875625j)
2603.603603603604,0.42033936866852606,(103000000-12800545.126457954j)
2607.1071071071074,0.41743437850778115,(103000000-12731586.975237517j)
2610.610610610611,0.41453199097729415,(103000000-12662744.405991703j)
2614.1141141141143,0.41163229577689736,(103000000-12594016.954002623j)
2617.6176176176177,0.4087353848374357,(103000000-12525404.157040399j)
2621.121121121121,0.40584135239358254,(103000000-12456905.555346452j)
2624.6246246246246,0.4029502950593567,(103000000-12388520.69161709j)
2628.128128128128,0.40006231190643476,(103000000-12320249.11098709j)
2631.6316316316315,0.3971775045453747,(103000000-12252090.361013483j)
2635.135135135135,0.39429597720986176,(103000000-12184043.991659477j)
2638.6386386386384,0.39141783684409615,(103000000-12116109.555278441j)
2642.142142142142,0.38854319319344977,(103000000-12048286.606598089j)
2645.6456456456453,0.3856721588985104,(103000000-11980574.702704715j)
2649.1491491491493,0.3828048495926557,(103000000-11912973.403027676j)
2652.6526526526527,0.3799413840032877,(103000000-11845482.26932386j)
2656.156156156156,0.3770818840568676,(103000000-11778100.865662321j)
