frequency (Hz),total pressure/forwards pressure,acoustic impedance at measurement point (z_total = z_ec + z_me)
2659.6596596596596,0.37422647498790684,(103000000-11710828.758409105j)
2663.1631631631635,0.3713752854520562,(103000000-11643665.516212082j)
2666.666666666667,0.368528447643458,(103000000-11576610.709986037j)
2670.1701701701704,0.3656860974165113,(103000000-11509663.912897697j)
2673.673673673674,0.362848374412237,(103000000-11442824.700351065j)
2677.1771771771773,0.36001542218939003,(103000000-11376092.649972731j)
2680.680680680681,0.3571873883605189,(103000000-11309467.341597348j)
2684.1841841841842,0.35436442473313884,(103000000-11242948.357253246j)
2687.6876876876877,0.35154668745621726,(103000000-11176535.28114814j)
2691.191191191191,0.34873433717215024,(103000000-11110227.6996549j)
2694.6946946946946,0.34592753917444213,(103000000-11044025.20129751j)
2698.198198198198,0.3431264635712777,(103000000-10977927.376737103j)
2701.7017017017015,0.34033128545520014,(103000000-10911933.8187581j)
2705.205205205205,0.3375421850790945,(103000000-10846044.122254439j)
2708.7087087087084,0.3347593480387008,(103000000-10780257.88421597j)
2712.2122122122123,0.33198296546186346,(103000000-10714574.703714868j)
2715.7157157157158,0.3292132342047394,(103000000-10648994.181892287j)
2719.219219219219,0.32645035705517894,(103000000-10583515.921944913j)
2722.7227227227227,0.3236945429435099,(103000000-10518139.529111847j)
2726.2262262262266,0.3209460071609294,(103000000-10452864.6106614j)
2729.72972972973,0.3182049715857409,(103000000-10387690.775878156j)
2733.2332332332335,0.3154716649176332,(103000000-10322617.636049954j)
2736.736736736737,0.3127463229202299,(103000000-10257644.804455133j)
2740.2402402402404,0.31002918867210894,(103000000-10192771.896349786j)
2743.743743743744,0.3073205128264892,(103000000-10127998.528955134j)
2747.2472472472473,0.3046205538797808,(103000000-10063324.321444986j)
2750.7507507507507,0.3019295784491721,(103000000-9998748.894933332j)
2754.254254254254,0.2992478615594191,(103000000-9934271.872461956j)
2757.7577577577576,0.29657568693898745,(103000000-9869892.878988251j)
2761.261261261261,0.2939133473256606,(103000000-9805611.541373014j)
2764.7647647647645,0.29126114478173126,(103000000-9741427.488368407j)
2768.268268268268,0.28861939101883655,(103000000-9677340.350606002j)
2771.771771771772,0.2859884077324832,(103000000-9613349.76058487j)
2775.2752752752754,0.283368526946258,(103000000-9549455.352659842j)
2778.778778778779,0.28076009136568614,(103000000-9485656.763029752j)
2782.2822822822823,0.27816345474164106,(103000000-9421953.629725864j)
2785.7857857857857,0.2755789822431577,(103000000-9358345.592600333j)
2789.2892892892896,0.2730070508394358,(103000000-9294832.293314796j)
2792.792792792793,0.27044804969073993,(103000000-9231413.375329012j)
2796.2962962962965,0.26790238054783544,(103000000-9168088.483889556j)
2799.7997997998,0.2653704581594956,(103000000-9104857.266018683j)
2803.3033033033034,0.2628527106875187,(103000000-9041719.370503237j)
2806.806806806807,0.2603495801285758,(103000000-8978674.4478836j)
2810.3103103103103,0.2578615227420932,(103000000-8915722.150442826j)
2813.813813813814,0.25538900948321924,(103000000-8852862.13219569j)
2817.3173173173172,0.2529325264397857,(103000000-8790094.048878035j)
2820.8208208208207,0.25049257527199514,(103000000-8727417.557935992j)
2824.324324324324,0.24806967365338695,(103000000-8664832.318515435j)
2827.8278278278276,0.24566435571141879,(103000000-8602337.991451416j)
2831.331331331331,0.2432771724658017,(103000000-8539934.239257723j)
2834.834834834835,0.24090869226246225,(103000000-8477620.726116499j)
2838.3383383383384,0.23855950120076722,(103000000-8415397.11786799j)
2841.841841841842,0.23623020355134378,(103000000-8353263.082000243j)
2845.3453453453453,0.23392142216155756,(103000000-8291218.287639042j)
2848.848848848849,0.231633798845359,(103000000-8229262.405537786j)
2852.3523523523527,0.22936799475388817,(103000000-8167395.108067501j)
2855.855855855856,0.22712469072286223,(103000000-8105616.069206957j)
2859.3593593593596,0.22490458759238224,(103000000-8043924.964532752j)
2862.862862862863,0.22270840649440898,(103000000-7982321.471209597j)
2866.3663663663665,0.22053688910273672,(103000000-7920805.267980566j)
2869.86986986987,0.21839079783987414,(103000000-7859376.035157492j)
2873.3733733733734,0.21627091603480333,(103000000-7798033.454611385j)
2876.876876876877,0.21417804802514737,(103000000-7736777.209762933j)
2880.3803803803803,0.21211301919684955,(103000000-7675606.985573126j)
2883.8838838838838,0.21007667595402094,(103000000-7614522.468533816j)
2887.387387387387,0.20806988561121226,(103000000-7553523.346658504j)
2890.8908908908907,0.20609353619997,(103000000-7492609.309473069j)
2894.394394394394,0.20414853618118173,(103000000-7431780.048006672j)
2897.897897897898,0.2022358140544026,(103000000-7371035.254782591j)
2901.4014014014015,0.20035631785512154,(103000000-7310374.62380928j)
2904.904904904905,0.1985110145307306,(103000000-7249797.850571359j)
2908.4084084084084,0.19670088918590248,(103000000-7189304.6320207175j)
2911.9119119119123,0.19492694418808304,(103000000-7128894.66656775j)
2915.4154154154157,0.19319019812398203,(103000000-7068567.654072538j)
2918.918918918919,0.19149168459822044,(103000000-7008323.295836154j)
2922.4224224224226,0.1898324508657772,(103000000-6948161.294592034j)
2925.925925925926,0.18821355629050954,(103000000-6888081.354497407j)
2929.4294294294295,0.1866360706228758,(103000000-6828083.181124777j)
2932.932932932933,0.18510107209106316,(103000000-6768166.481453478j)
2936.4364364364365,0.18360964530101723,(103000000-6708330.963861255j)
2939.93993993994,0.18216287894242764,(103000000-6648576.3381159585j)
2943.4434434434434,0.180761863299522,(103000000-6588902.315367242j)
2946.946946946947,0.17940768756757622,(103000000-6529308.608138414j)
2950.4504504504503,0.1781014369783605,(103000000-6469794.93031819j)
2953.9539539539537,0.17684418974029048,(103000000-6410360.997152662j)
2957.457457457457,0.175637013801816,(103000000-6351006.525237238j)
2960.960960960961,0.1744809634495452,(103000000-6291731.232508648j)
2964.4644644644645,0.1733770757557119,(103000000-6232534.8382370435j)
2967.967967967968,0.17232636689281502,(103000000-6173417.063018121j)
2971.4714714714714,0.1713298283365177,(103000000-6114377.628765279j)
2974.9749749749753,0.1703884229811488,(103000000-6055416.25870187j)
2978.478478478479,0.1695030811952814,(103000000-5996532.6773535535j)
2981.9819819819822,0.16867469684784406,(103000000-5937726.610540539j)
2985.4854854854857,0.16790412333791127,(103000000-5878997.785370108j)
2988.988988988989,0.16719216966366574,(103000000-5820345.93022896j)
2992.4924924924926,0.16653959656792297,(103000000-5761770.774775811j)
2995.995995995996,0.1659471127989689,(103000000-5703272.0499338955j)
2999.4994994994995,0.16541537152622415,(103000000-5644849.487883627j)
3003.003003003003,0.1649449669503259,(103000000-5586502.8220552355j)
3006.5065065065064,0.16453643114658575,(103000000-5528231.7871214915j)
3010.01001001001,0.16419023117937737,(103000000-5470036.118990475j)
3013.5135135135133,0.1639067665228538,(103000000-5411915.554798393j)
3017.0170170170168,0.16368636682047644,(103000000-5353869.832902471j)
3020.52052052052,0.16352929001220284,(103000000-5295898.692873837j)
3024.024024024024,0.16343572085389915,(103000000-5238001.875490505j)
3027.5275275275276,0.16340576984867938,(103000000-5180179.122730408j)
3031.031031031031,0.16343947260454483,(103000000-5122430.1777644195j)
3034.5345345345345,0.16353678962702903,(103000000-5064754.78494953j)
3038.0380380380384,0.16369760654966184,(103000000-5007152.689821942j)
3041.541541541542,0.1639217347991177,(103000000-4949623.639090331j)
3045.0450450450453,0.16420891268603433,(103000000-4892167.380629068j)
3048.5485485485488,0.1645588069068279,(103000000-4834783.663471531j)
3052.052052052052,0.16497101443652923,(103000000-4777472.237803448j)
3055.5555555555557,0.16544506478783177,(103000000-4720232.854956318j)
3059.059059059059,0.1659804226072897,(103000000-4663065.267400816j)
3062.5625625625626,0.1665764905760068,(103000000-4605969.228740282j)
3066.066066066066,0.16723261257928923,(103000000-4548944.493704252j)
3069.5695695695695,0.16794807710760454,(103000000-4491990.818142075j)
3073.073073073073,0.16872212084984622,(103000000-4435107.959016439j)
3076.5765765765764,0.16955393243929243,(103000000-4378295.6743971165j)
3080.08008008008,0.1704426563127785,(103000000-4321553.723454619j)
3083.5835835835837,0.17138739664438546,(103000000-4264881.866453972j)
3087.087087087087,0.17238722131635073,(103000000-4208279.864748485j)
3090.5905905905906,0.17344116589182382,(103000000-4151747.480773594j)
3094.094094094094,0.17454823755645674,(103000000-4095284.4780407324j)
3097.5975975975975,0.17570741899853368,(103000000-4038890.62113123j)
3101.1011011011014,0.17691767220032695,(103000000-3982565.675690295j)
3104.604604604605,0.1781779421165132,(103000000-3926309.408421004j)
3108.1081081081084,0.1794871602187405,(103000000-3870121.5870783385j)
3111.611611611612,0.18084424788869105,(103000000-3814001.980463246j)
3115.1151151151153,0.18224811964520257,(103000000-3757950.3584167827j)
3118.6186186186187,0.1836976861941178,(103000000-3701966.4918142594j)
3122.122122122122,0.18519185729247983,(103000000-3646050.1525594406j)
3125.6256256256256,0.18672954442144943,(103000000-3590201.1135787815j)
3129.129129129129,0.1883096632648567,(103000000-3534419.148815695j)
3132.6326326326325,0.18993113599259218,(103000000-3478704.0332248732j)
3136.136136136136,0.19159289335008914,(103000000-3423055.542766638j)
3139.6396396396394,0.19329387655693359,(103000000-3367473.4544013403j)
3143.143143143143,0.1950330390191801,(103000000-3311957.546083756j)
3146.646646646647,0.19680934786123172,(103000000-3256507.5967575703j)
3150.1501501501502,0.19862178528420638,(103000000-3201123.3863499034j)
3153.6536536536537,0.20046934975855532,(103000000-3145804.6957657933j)
3157.157157157157,0.2023510570593169,(103000000-3090551.306882821j)
3160.6606606606606,0.20426594115286587,(103000000-3035363.002545666j)
3164.1641641641645,0.20621305494429235,(103000000-2980239.5665608104j)
3167.667667667668,0.20819147089469445,(103000000-2925180.7836911995j)
3171.1711711711714,0.21020028151768974,(103000000-2870186.439650925j)
3174.674674674675,0.2122385997643628,(103000000-2815256.321100028j)
3178.1781781781783,0.21430555930568648,(103000000-2760390.215639254j)
3181.6816816816818,0.2164003147212035,(103000000-2705587.911804868j)
3185.185185185185,0.21852204160244365,(103000000-2650849.199063545j)
3188.6886886886887,0.22066993657920056,(103000000-2596173.867807215j)
3192.192192192192,0.22284321727638465,(103000000-2541561.7093480267j)
3195.6956956956956,0.22504112220877356,(103000000-2487012.5159132592j)
3199.199199199199,0.22726291062053383,(103000000-2432526.080640357j)
3202.7027027027025,0.22950786227595896,(103000000-2378102.1975719146j)
3206.206206206206,0.23177527720742291,(103000000-2323740.6616507545j)
3209.70970970971,0.23406447542612974,(103000000-2269441.2687150035j)
3213.2132132132133,0.23637479660078814,(103000000-2215203.8154932167j)
3216.7167167167167,0.23870559970895994,(103000000-2161028.099599527j)
3220.22022022022,0.24105626266540672,(103000000-2106913.9195288178j)
3223.723723723724,0.24342618193139978,(103000000-2052861.0746519342j)
3227.2272272272276,0.2458147721085846,(103000000-1998869.3652109802j)
3230.730730730731,0.24822146552066113,(103000000-1944938.5923145283j)
3234.2342342342345,0.2506457117858185,(103000000-1891068.5579329375j)
3237.737737737738,0.2530869773825547,(103000000-1837259.0648937318j)
3241.2412412412414,0.25554474521125065,(103000000-1783509.9168769326j)
3244.744744744745,0.25801851415359095,(103000000-1729820.9184104558j)
3248.2482482482483,0.26050779863170487,(103000000-1676191.874865571j)
3251.7517517517517,0.2630121281686585,(103000000-1622622.5924523082j)
3255.255255255255,0.2655310469517438,(103000000-1569112.8782149795j)
3258.7587587587586,0.2680641133998244,(103000000-1515662.540027706j)
3262.262262262262,0.27061089973581887,(103000000-1462271.386589922j)
3265.7657657657655,0.27317099156525765,(103000000-1408939.2274219617j)
3269.269269269269,0.27574398746171314,(103000000-1355665.8728607j)
3272.772772772773,0.278329498559767,(103000000-1302451.1340551097j)
3276.2762762762763,0.2809271481560748,(103000000-1249294.822961988j)
3279.77977977978,0.28353657131898113,(103000000-1196196.7523416113j)
3283.2832832832833,0.2861574145070558,(103000000-1143156.7357534338j)
3286.786786786787,0.28878933519682365,(103000000-1090174.5875518434j)
3290.2902902902906,0.29143200151990395,(103000000-1037250.1228819527j)
3293.793793793794,0.29408509190971416,(103000000-984383.1576753482j)
3297.2972972972975,0.2967482947578091,(103000000-931573.5086459555j)
3300.800800800801,0.29942130807991846,(103000000-878820.9932858497j)
3304.3043043043044,0.30210383919165956,(103000000-826125.4298611563j)
3307.807807807808,0.30479560439389786,(103000000-773486.6374079343j)
3311.3113113113113,0.30749632866767435,(103000000-720904.4357281234j)
3314.814814814815,0.31020574537859685,(103000000-668378.6453854796j)
3318.3183183183182,0.31292359599057656,(103000000-615909.0877015609j)
3321.8218218218217,0.3156496297887512,(103000000-563495.5847517308j)
3325.325325325325,0.31838360361143647,(103000000-511137.95936116576j)
3328.8288288288286,0.3211252815909276,(103000000-458836.03510096297j)
3332.332332332332,0.32387443490296075,(103000000-406589.63628416695j)
3335.835835835836,0.3266308415246265,(103000000-354398.58796188235j)
3339.3393393393394,0.329394286000541,(103000000-302262.7159194406j)
3342.842842842843,0.33216455921705285,(103000000-250181.8466724921j)
3346.3463463463463,0.33494145818426946,(103000000-198155.8074632343j)
3349.84984984985,0.33772478582569365,(103000000-146184.42625658587j)
3353.3533533533537,0.3405143507752343,(103000000-94267.53173642233j)
3356.856856856857,0.3433099671813895,(103000000-42404.95330181718j)
3360.3603603603606,0.34611145451836683,(103000000+9403.478936688974j)
3363.863863863864,0.3489186374039338,(103000000+61157.93416078761j)
3367.3673673673675,0.3517313454237754,(103000000+112858.580848068j)
3370.870870870871,0.3545494129621569,(103000000+164505.58677570522j)
3374.3743743743744,0.357372679038671,(103000000+216099.11902409606j)
3377.877877877878,0.36020098715087173,(103000000+267639.34398044273j)
3381.3813813813813,0.3630341851225902,(103000000+319126.4273423571j)
3384.8848848848847,0.3658721249577432,(103000000+370560.53412145935j)
3388.388388388388,0.3687146626994318,(103000000+421941.82864687406j)
3391.8918918918916,0.3715616582941511,(103000000+473270.4745687898j)
3395.3953953953956,0.37441297546092567,(103000000+524546.6348619647j)
3398.898898898899,0.3772684815651967,(103000000+575770.4718291722j)
3402.4024024024025,0.3801280474972839,(103000000+626942.1471046843j)
3405.905905905906,0.3829915475552632,(103000000+678061.8216577321j)
3409.4094094094094,0.38585885933208974,(103000000+729129.6557958778j)
3412.9129129129133,0.38872986360681633,(103000000+780145.8091684598j)
3416.4164164164167,0.3916044442397508,(103000000+831110.4407698996j)
3419.91991991992,0.3944824880714143,(103000000+882023.7089431267j)
3423.4234234234236,0.39736388482514823,(103000000+932885.7713828795j)
3426.926926926927,0.4002485270132393,(103000000+983696.7851390243j)
3430.4304304304305,0.4031363098464322,(103000000+1034456.90661983j)
3433.933933933934,0.40602713114669764,(103000000+1085166.2915952895j)
3437.4374374374374,0.4089208912631343,(103000000+1135825.0952002946j)
3440.940940940941,0.4118174929908941,(103000000+1186433.4719379582j)
3444.4444444444443,0.41471684149300236,(103000000+1236991.5756827574j)
3447.947947947948,0.41761884422497725,(103000000+1287499.5596837737j)
3451.4514514514512,0.4205234108621297,(103000000+1337957.576567825j)
3454.9549549549547,0.42343045322945816,(103000000+1388365.7783426642j)
3458.4584584584586,0.42633988523402333,(103000000+1438724.3164000828j)
3461.961961961962,0.42925162279971674,(103000000+1489033.3415190298j)
3465.4654654654655,0.4321655838043377,(103000000+1539293.0038687512j)
3468.968968968969,0.43508168801887825,(103000000+1589503.4530117959j)
3472.4724724724724,0.4379998570489443,(103000000+1639664.8379071392j)
3475.9759759759763,0.4409200142782273,(103000000+1689777.3069132045j)
3479.47947947948,0.4438420848139463,(103000000+1739841.0077908672j)
3482.9829829829832,0.44676599543419154,(103000000+1789856.0877064876j)
3486.4864864864867,0.44969167453709596,(103000000+1839822.6932349019j)
3489.98998998999,0.45261905209176073,(103000000+1889740.9703623392j)
3493.4934934934936,0.455548059590879,(103000000+1939611.0644894466j)
3496.996996996997,0.4584786300049825,(103000000+1989433.1204341687j)
3500.5005005005005,0.461410697738261,(103000000+2039207.2824346907j)
3504.004004004004,0.4643441985858855,(103000000+2088933.694152316j)
3507.5075075075074,0.4672790696927883,(103000000+2138612.498674363j)
3511.011011011011,0.47021524951384036,(103000000+2188243.8385170363j)
3514.5145145145143,0.473152677775373,(103000000+2237827.855628241j)
3518.0180180180178,0.4760912954379994,(103000000+2287364.6913904566j)
3521.5215215215217,0.47903104466067925,(103000000+2336854.486623505j)
3525.025025025025,0.4819718687659922,(103000000+2386297.381587375j)
3528.5285285285286,0.4849137122065659,(103000000+2435693.515984997j)
3532.032032032032,0.4878565205326167,(103000000+2485043.0289650075j)
3535.5355355355355,0.49080024036057085,(103000000+2534346.0591244847j)
3539.0390390390394,0.4937448193427152,(103000000+2583602.74451169j)
3542.542542542543,0.4966902061378468,(103000000+2632813.2226287574j)
3546.0460460460463,0.4996363503828874,(103000000+2681977.6304344367j)
3549.5495495495497,0.5025832026654182,(103000000+2731096.1043467447j)
3553.053053053053,0.5055307144971115,(103000000+2780168.780245634j)
3556.5565565565566,0.5084788382880177,(103000000+2829195.793475624j)
3560.06006006006,0.5114275273216902,(103000000+2878177.278848484j)
3563.5635635635635,0.514376735731102,(103000000+2927113.370645823j)
3567.067067067067,0.5173264184753362,(103000000+2976004.202621676j)
3570.5705705705705,0.5202765313170216,(103000000+3024849.9080051314j)
3574.074074074074,0.5232270308004827,(103000000+3073650.619502865j)
3577.577577577578,0.5261778742305834,(103000000+3122406.469301736j)
3581.0810810810813,0.5291290196522371,(103000000+3171117.5890712887j)
3584.5845845845847,0.5320804258305625,(103000000+3219784.1099663246j)
3588.088088088088,0.5350320522316564,(103000000+3268406.162629381j)
3591.5915915915916,0.5379838590039681,(103000000+3316983.8771932423j)
3595.095095095095,0.5409358069602563,(103000000+3365517.3832834214j)
3598.5985985985985,0.5438878575600978,(103000000+3414006.8100206368j)
3602.102102102102,0.5468399728929377,(103000000+3462452.2860232666j)
3605.6056056056054,0.5497921156616637,(103000000+3510853.93940977j)
3609.1091091091093,0.5527442491666759,(103000000+3559211.8978011385j)
3612.612612612613,0.5556963372904474,(103000000+3607526.288323272j)
3616.1161161161162,0.5586483444825535,(103000000+3655797.2376094535j)
3619.6196196196197,0.5616002357451498,(103000000+3704024.8718026318j)
3623.123123123123,0.5645519766188913,(103000000+3752209.3165578768j)
3626.6266266266266,0.5675035331692694,(103000000+3800350.6970446818j)
3630.13013013013,0.5704548719733653,(103000000+3848449.137949329j)
3633.6336336336335,0.5734059601069895,(103000000+3896504.763477225j)
3637.1371371371374,0.5763567651322067,(103000000+3944517.697355218j)
3640.640640640641,0.5793072550852292,(103000000+3992488.0628338642j)
3644.1441441441443,0.582257398464665,(103000000+4040415.982689753j)
3647.647647647648,0.5852071642201138,(103000000+4088301.5792277902j)
3651.151151151151,0.5881565217410918,(103000000+4136144.9742834307j)
3654.6546546546547,0.5911054408462815,(103000000+4183946.2892249487j)
3658.158158158158,0.5940538917730934,(103000000+4231705.644955676j)
3661.6616616616616,0.5970018451675245,(103000000+4279423.1619162j)
3665.165165165165,0.5999492720743164,(103000000+4327098.960086612j)
3668.668668668669,0.6028961439273895,(103000000+4374733.158988696j)
3672.1721721721724,0.605842432540549,(103000000+4422325.877688071j)
3675.675675675676,0.6087881100984635,(103000000+4469877.23479645j)
3679.1791791791793,0.6117331491478873,(103000000+4517387.348473724j)
3682.6826826826828,0.6146775225891423,(103000000+4564856.33643014j)
3686.186186186186,0.6176212036678306,(103000000+4612284.315928452j)
3689.6896896896897,0.6205641659667835,(103000000+4659671.403786033j)
3693.193193193193,0.6235063833982344,(103000000+4707017.716376977j)
3696.6966966966966,0.6264478301962061,(103000000+4754323.369634198j)
3700.2002002002005,0.6293884809091174,(103000000+4801588.479051564j)
3703.703703703704,0.6323283103925812,(103000000+4848813.159685899j)
3707.2072072072074,0.6352672938024141,(103000000+4895997.526159108j)
3710.710710710711,0.6382054065878269,(103000000+4943141.692660222j)
3714.2142142142143,0.6411426244848033,(103000000+4990245.772947403j)
3717.7177177177177,0.6440789235096648,(103000000+5037309.88035002j)
3721.221221221221,0.6470142799528015,(103000000+5084334.1277706325j)
3724.7247247247246,0.6499486703725772,(103000000+5131318.627687026j)
3728.228228228228,0.6528820715893947,(103000000+5178263.492154183j)
3731.731731731732,0.6558144606799254,(103000000+5225168.832806289j)
3735.2352352352355,0.6587458149714873,(103000000+5272034.760858668j)
3738.738738738739,0.661676112036575,(103000000+5318861.387109807j)
3742.2422422422424,0.6646053296875356,(103000000+5365648.821943261j)
3745.745745745746,0.6675334459713842,(103000000+5412397.175329603j)
3749.2492492492493,0.6704604391647513,(103000000+5459106.556828346j)
3752.7527527527527,0.6733862877689737,(103000000+5505777.075589895j)
3756.256256256256,0.6763109705053015,(103000000+5552408.840357408j)
3759.7597597597596,0.679234466310238,(103000000+5599001.959468741j)
3763.2632632632635,0.6821567543309939,(103000000+5645556.540858291j)
3766.766766766767,0.685077813921066,(103000000+5692072.692058887j)
3770.2702702702704,0.6879976246359258,(103000000+5738550.520203689j)
3773.773773773774,0.6909161662288162,(103000000+5784990.132027987j)
3777.2772772772773,0.6938334186466625,(103000000+5831391.633871093j)
3780.780780780781,0.6967493620260808,(103000000+5877755.131678149j)
3784.2842842842842,0.6996639766894902,(103000000+5924080.731001951j)
3787.7877877877877,0.7025772431413256,(103000000+5970368.5370047875j)
3791.291291291291,0.7054891420643433,(103000000+6016618.65446022j)
3794.794794794795,0.7083996543160201,(103000000+6062831.187754897j)
3798.2982982982985,0.71130876092504,(103000000+6109006.240890307j)
3801.801801801802,0.7142164430878744,(103000000+6155143.91748458j)
3805.3053053053054,0.7171226821654438,(103000000+6201244.320774257j)
3808.808808808809,0.7200274596798594,(103000000+6247307.553616021j)
3812.3123123123123,0.722930757311251,(103000000+6293333.718488466j)
3815.8158158158158,0.7258325568946685,(103000000+6339322.917493813j)
3819.319319319319,0.7287328404170611,(103000000+6385275.252359649j)
