frequency (Hz),total pressure/forwards pressure,acoustic impedance at measurement point (z_total = z_ec + z_me)
3822.8228228228227,0.7316315900143312,(103000000+6431190.824440634j)
3826.3263263263266,0.7345287879684587,(103000000+6477069.73472023j)
3829.82982982983,0.7374244167046922,(103000000+6522912.083812363j)
3833.3333333333335,0.740318458788818,(103000000+6568717.971963141j)
3836.836836836837,0.7432108969244813,(103000000+6614487.499052525j)
3840.3403403403404,0.746101713950585,(103000000+6660220.764595989j)
3843.843843843844,0.7489908928387394,(103000000+6705917.867746215j)
3847.3473473473473,0.7518784166907825,(103000000+6751578.907294691j)
3850.8508508508507,0.7547642687363519,(103000000+6797203.981673392j)
3854.354354354354,0.7576484323305179,(103000000+6842793.18895641j)
3857.857857857858,0.7605308909514743,(103000000+6888346.62686158j)
3861.3613613613616,0.7634116281982778,(103000000+6933864.39275207j)
3864.864864864865,0.7662906277886463,(103000000+6979346.583638029j)
3868.3683683683685,0.7691678735568073,(103000000+7024793.296178158j)
3871.871871871872,0.7720433494513924,(103000000+7070204.626681302j)
3875.3753753753754,0.7749170395333884,(103000000+7115580.671108041j)
3878.878878878879,0.7777889279741285,(103000000+7160921.525072265j)
3882.3823823823823,0.7806589990533348,(103000000+7206227.283842728j)
3885.8858858858857,0.7835272371572041,(103000000+7251498.0423445925j)
3889.3893893893896,0.7863936267765371,(103000000+7296733.895161025j)
3892.892892892893,0.7892581525049125,(103000000+7341934.9365346655j)
3896.3963963963965,0.7921207990369014,(103000000+7387101.260369226j)
3899.8998998999,0.7949815511663225,(103000000+7432232.960230965j)
3903.4034034034034,0.7978403937845362,(103000000+7477330.129350226j)
3906.906906906907,0.8006973118787786,(103000000+7522392.860622928j)
3910.4104104104103,0.803552290530534,(103000000+7567421.246612083j)
3913.913913913914,0.8064053149139411,(103000000+7612415.379549269j)
3917.4174174174173,0.8092563702942381,(103000000+7657375.351336127j)
3920.920920920921,0.8121054420262372,(103000000+7702301.253545821j)
3924.4244244244246,0.8149525155528435,(103000000+7747193.177424487j)
3927.927927927928,0.8177975764035933,(103000000+7792051.213892754j)
3931.4314314314315,0.820640610193237,(103000000+7836875.453547135j)
3934.934934934935,0.8234816026203473,(103000000+7881665.98666149j)
3938.4384384384384,0.8263205394659547,(103000000+7926422.903188456j)
3941.941941941942,0.8291574065922233,(103000000+7971146.2927608825j)
3945.4454454454453,0.8319921899411462,(103000000+8015836.244693261j)
3948.9489489489492,0.8348248755332739,(103000000+8060492.847983107j)
3952.4524524524527,0.8376554494664671,(103000000+8105116.191312378j)
3955.955955955956,0.8404838979146821,(103000000+8149706.363048902j)
3959.4594594594596,0.8433102071267787,(103000000+8194263.451247709j)
3962.962962962963,0.8461343634253513,(103000000+8238787.543652456j)
3966.4664664664665,0.848956353205592,(103000000+8283278.7276968025j)
3969.96996996997,0.8517761629341738,(103000000+8327737.09050576j)
3973.4734734734734,0.8545937791481574,(103000000+8372162.718897043j)
3976.976976976977,0.8574091884539213,(103000000+8416555.699382454j)
3980.4804804804808,0.8602223775261197,(103000000+8460916.11816923j)
3983.983983983984,0.8630333331066563,(103000000+8505244.061161332j)
3987.4874874874877,0.8658420420036803,(103000000+8549539.613960836j)
3990.990990990991,0.8686484910906106,(103000000+8593802.86186923j)
3994.4944944944946,0.8714526673051719,(103000000+8638033.889888728j)
3997.997997997998,0.8742545576484548,(103000000+8682232.782723598j)
4001.5015015015015,0.8770541491839983,(103000000+8726399.624781454j)
4005.005005005005,0.8798514290368868,(103000000+8770534.500174562j)
4008.5085085085084,0.8826463843928696,(103000000+8814637.492721112j)
4012.0120120120123,0.8854390024974937,(103000000+8858708.685946543j)
4015.5155155155157,0.8882292706552629,(103000000+8902748.163084745j)
4019.019019019019,0.891017176228808,(103000000+8946756.00707943j)
4022.5225225225226,0.8938027066380726,(103000000+8990732.300585326j)
4026.026026026026,0.8965858493595231,(103000000+9034677.125969432j)
4029.5295295295296,0.89936659192537,(103000000+9078590.565312307j)
4033.033033033033,0.9021449219228022,(103000000+9122472.700409304j)
4036.5365365365365,0.9049208269932452,(103000000+9166323.61277178j)
4040.04004004004,0.9076942948316286,(103000000+9210143.383628363j)
4043.543543543544,0.9104653131856691,(103000000+9253932.09392615j)
4047.0470470470473,0.9132338698551681,(103000000+9297689.82433193j)
4050.5505505505507,0.9159999526913271,(103000000+9341416.655233419j)
4054.054054054054,0.9187635495960725,(103000000+9385112.66674044j)
4057.5575575575576,0.9215246485213942,(103000000+9428777.938686147j)
4061.061061061061,0.9242832374687031,(103000000+9472412.550628182j)
4064.5645645645645,0.9270393044881944,(103000000+9516016.581849894j)
4068.068068068068,0.9297928376782264,(103000000+9559590.11136151j)
4071.5715715715714,0.9325438251847147,(103000000+9603133.21790132j)
4075.0750750750753,0.9352922552005343,(103000000+9646645.97993682j)
4078.578578578579,0.9380381159649359,(103000000+9690128.475665899j)
4082.0820820820823,0.9407813957629716,(103000000+9733580.783017976j)
4085.5855855855857,0.9435220829249353,(103000000+9777002.979655191j)
4089.089089089089,0.9462601658258138,(103000000+9820395.142973492j)
4092.5925925925926,0.9489956328847424,(103000000+9863757.350103838j)
4096.0960960960965,0.9517284725644825,(103000000+9907089.67791327j)
4099.5995995996,0.9544586733708973,(103000000+9950392.203006076j)
4103.103103103103,0.9571862238524493,(103000000+9993665.001724903j)
4106.606606606607,0.959911112599699,(103000000+10036908.150151882j)
4110.11011011011,0.9626333282448167,(103000000+10080121.724109735j)
4113.613613613614,0.9653528594611034,(103000000+10123305.799162861j)
4117.117117117117,0.968069694962523,(103000000+10166460.450618451j)
4120.620620620621,0.9707838235032412,(103000000+10209585.753527597j)
4124.124124124124,0.9734952338771741,(103000000+10252681.782686338j)
4127.627627627628,0.9762039149175431,(103000000+10295748.612636799j)
4131.131131131131,0.9789098554964455,(103000000+10338786.317668203j)
4134.6346346346345,0.9816130445244259,(103000000+10381794.971818004j)
4138.138138138138,0.984313470950059,(103000000+10424774.6488729j)
4141.641641641641,0.9870111237595398,(103000000+10467725.422369936j)
4145.145145145145,0.9897059919762835,(103000000+10510647.365597531j)
4148.648648648648,0.9923980646605315,(103000000+10553540.551596545j)
4152.152152152152,0.9950873309089618,(103000000+10596405.053161308j)
4155.655655655655,0.9977737798543158,(103000000+10639240.942840675j)
4159.159159159159,1.0004574006650224,(103000000+10682048.292939052j)
4162.662662662662,1.0031381825448331,(103000000+10724827.175517417j)
4166.166166166166,1.005816114732468,(103000000+10767577.662394362j)
4169.66966966967,1.008491186501262,(103000000+10810299.825147105j)
4173.173173173173,1.0111633871588204,(103000000+10852993.73511247j)
4176.676676676677,1.013832706046684,(103000000+10895659.463387951j)
4180.18018018018,1.0164991325399955,(103000000+10938297.080832688j)
4183.683683683684,1.0191626560471734,(103000000+10980906.658068456j)
4187.187187187187,1.021823266009597,(103000000+11023488.265480671j)
4190.690690690691,1.02448095190129,(103000000+11066041.973219376j)
4194.194194194194,1.0271357032286166,(103000000+11108567.851200216j)
4197.697697697698,1.0297875095299756,(103000000+11151065.969105432j)
4201.201201201202,1.0324363603755107,(103000000+11193536.396384835j)
4204.704704704705,1.0350822453668138,(103000000+11235979.202256717j)
4208.208208208209,1.037725154136648,(103000000+11278394.455708906j)
4211.711711711712,1.0403650763486632,(103000000+11320782.225499675j)
4215.215215215216,1.0430020016971222,(103000000+11363142.580158696j)
4218.718718718719,1.0456359199066345,(103000000+11405475.58798799j)
4222.222222222223,1.048266820731889,(103000000+11447781.31706288j)
4225.725725725726,1.0508946939573978,(103000000+11490059.835232928j)
4229.2292292292295,1.053519529397241,(103000000+11532311.210122865j)
4232.732732732733,1.056141316894817,(103000000+11574535.509133533j)
4236.236236236236,1.0587600463225966,(103000000+11616732.799442794j)
4239.73973973974,1.0613757075818846,(103000000+11658903.148006469j)
4243.243243243243,1.063988290602584,(103000000+11701046.62155924j)
4246.746746746747,1.0665977853429627,(103000000+11743163.286615577j)
4250.25025025025,1.0692041817894273,(103000000+11785253.209470626j)
4253.753753753754,1.071807469956299,(103000000+11827316.456201129j)
4257.257257257257,1.0744076398855973,(103000000+11869353.092666315j)
4260.760760760761,1.0770046816468224,(103000000+11911363.184508802j)
4264.264264264264,1.079598585336746,(103000000+11953346.79715548j)
4267.7677677677675,1.082189341079202,(103000000+11995303.995818378j)
4271.271271271271,1.0847769390248865,(103000000+12037234.8454956j)
4274.774774774774,1.0873613693511555,(103000000+12079139.41097214j)
4278.278278278278,1.0899426222618311,(103000000+12121017.756820789j)
4281.781781781781,1.0925206879870066,(103000000+12162869.947402999j)
4285.285285285285,1.0950955567828606,(103000000+12204696.046869732j)
4288.788788788788,1.0976672189314716,(103000000+12246496.11916234j)
4292.292292292293,1.100235664740632,(103000000+12288270.228013422j)
4295.795795795796,1.102800884543675,(103000000+12330018.436947621j)
4299.2992992992995,1.1053628686992962,(103000000+12371740.809282571j)
4302.802802802803,1.107921607591383,(103000000+12413437.408129651j)
4306.306306306306,1.1104770916288431,(103000000+12455108.296394859j)
4309.80980980981,1.1130293112454424,(103000000+12496753.53677965j)
4313.313313313313,1.1155782568996386,(103000000+12538373.191781763j)
4316.816816816817,1.1181239190744259,(103000000+12579967.323696045j)
4320.32032032032,1.1206662882771707,(103000000+12621535.994615268j)
4323.823823823825,1.1232053550394665,(103000000+12663079.26643097j)
4327.327327327328,1.125741109916974,(103000000+12704597.200834218j)
4330.8308308308315,1.1282735434892803,(103000000+12746089.859316498j)
4334.334334334335,1.1308026463597476,(103000000+12787557.303170448j)
4337.837837837838,1.1333284091553735,(103000000+12828999.593490709j)
4341.341341341342,1.1358508225266484,(103000000+12870416.791174704j)
4344.844844844845,1.1383698771474173,(103000000+12911808.956923418j)
4348.348348348349,1.1408855637147461,(103000000+12953176.151242223j)
4351.851851851852,1.143397872948789,(103000000+12994518.434441656j)
4355.355355355356,1.145906795592656,(103000000+13035835.86663818j)
4358.858858858859,1.148412322412284,(103000000+13077128.507754978j)
4362.362362362363,1.1509144441963148,(103000000+13118396.41752274j)
4365.865865865866,1.1534131517559683,(103000000+13159639.655480433j)
4369.369369369369,1.1559084359249232,(103000000+13200858.280976042j)
4372.872872872873,1.158400287559196,(103000000+13242052.353167381j)
4376.376376376376,1.1608886975370256,(103000000+13283221.931022802j)
4379.87987987988,1.163373656758758,(103000000+13324367.073321998j)
4383.383383383383,1.1658551561467343,(103000000+13365487.838656738j)
4386.886886886887,1.1683331866451803,(103000000+13406584.285431612j)
4390.39039039039,1.1708077392200953,(103000000+13447656.47186479j)
4393.893893893894,1.1732788048591491,(103000000+13488704.455988748j)
4397.397397397397,1.175746374571576,(103000000+13529728.29565103j)
4400.9009009009005,1.1782104393880717,(103000000+13570728.048514977j)
4404.404404404404,1.1806709903606918,(103000000+13611703.772060437j)
4407.907907907907,1.1831280185627555,(103000000+13652655.523584526j)
4411.411411411411,1.185581515088746,(103000000+13693583.36020235j)
4414.914914914914,1.188031471054216,(103000000+13734487.338847699j)
4418.418418418419,1.190477877595696,(103000000+13775367.516273811j)
4421.921921921922,1.1929207258705956,(103000000+13816223.949054006j)
4425.425425425426,1.1953600070571238,(103000000+13857056.693582514j)
4428.928928928929,1.1977957123541911,(103000000+13897865.806075092j)
4432.4324324324325,1.2002278329813294,(103000000+13938651.342569767j)
4435.935935935936,1.2026563601786024,(103000000+13979413.358927524j)
4439.439439439439,1.2050812852065242,(103000000+14020151.91083303j)
4442.942942942943,1.207502599345975,(103000000+14060867.053795282j)
4446.446446446446,1.209920293898123,(103000000+14101558.843148345j)
4449.949949949951,1.2123343601843455,(103000000+14142227.334052037j)
4453.453453453454,1.2147447895461478,(103000000+14182872.581492556j)
4456.956956956958,1.2171515733450895,(103000000+14223494.640283253j)
4460.460460460461,1.2195547029627105,(103000000+14264093.565065242j)
4463.9639639639645,1.2219541698004572,(103000000+14304669.4103081j)
4467.467467467468,1.2243499652796095,(103000000+14345222.230310544j)
4470.970970970971,1.226742080841209,(103000000+14385752.07920109j)
4474.474474474475,1.229130507945994,(103000000+14426259.010938726j)
4477.977977977978,1.2315152380743284,(103000000+14466743.07931358j)
4481.481481481482,1.2338962627261347,(103000000+14507204.337947557j)
4484.984984984985,1.2362735734208294,(103000000+14547642.84029502j)
4488.488488488489,1.2386471616972603,(103000000+14588058.639643446j)
4491.991991991992,1.241017019113642,(103000000+14628451.789114052j)
4495.495495495496,1.2433831372474924,(103000000+14668822.341662467j)
4498.998998998999,1.2457455076955757,(103000000+14709170.350079361j)
4502.5025025025025,1.248104122073841,(103000000+14749495.866991103j)
4506.006006006006,1.250458972017364,(103000000+14789798.94486038j)
4509.509509509509,1.2528100491802916,(103000000+14830079.635986853j)
4513.013013013013,1.2551573452357816,(103000000+14870337.992507761j)
4516.516516516516,1.2575008518759527,(103000000+14910574.066398595j)
4520.02002002002,1.2598405608118288,(103000000+14950787.90947368j)
4523.523523523523,1.2621764637732844,(103000000+14990979.57338683j)
4527.027027027027,1.264508552508995,(103000000+15031149.109631948j)
4530.53053053053,1.266836818786385,(103000000+15071296.569543665j)
4534.0340340340335,1.269161254391579,(103000000+15111422.004297933j)
4537.537537537537,1.271481851129352,(103000000+15151525.46491266j)
4541.04104104104,1.2737986008230826,(103000000+15191607.002248304j)
4544.544544544545,1.2761114953147046,(103000000+15231666.667008484j)
4548.048048048048,1.2784205264646618,(103000000+15271704.50974058j)
4551.551551551552,1.2807256861518626,(103000000+15311720.58083634j)
4555.055055055055,1.2830269662736373,(103000000+15351714.930532489j)
4558.558558558559,1.2853243587456942,(103000000+15391687.6089113j)
4562.062062062062,1.2876178555020759,(103000000+15431638.665901212j)
4565.5655655655655,1.2899074484951176,(103000000+15471568.1512774j)
4569.069069069069,1.2921931296954088,(103000000+15511476.11466237j)
4572.572572572572,1.2944748910917525,(103000000+15551362.605526552j)
4576.076076076077,1.2967527246911246,(103000000+15591227.67318888j)
4579.57957957958,1.2990266225186369,(103000000+15631071.36681734j)
4583.083083083084,1.3012965766175009,(103000000+15670893.735429604j)
4586.586586586587,1.3035625790489878,(103000000+15710694.827893555j)
4590.090090090091,1.305824621892396,(103000000+15750474.692927884j)
4593.593593593594,1.308082697245015,(103000000+15790233.379102658j)
4597.0970970970975,1.3103367972220885,(103000000+15829970.934839873j)
4600.600600600601,1.3125869139567845,(103000000+15869687.408414029j)
4604.104104104104,1.314833039600161,(103000000+15909382.84795268j)
4607.607607607608,1.3170751663211329,(103000000+15949057.301437013j)
4611.111111111111,1.319313286306439,(103000000+15988710.816702377j)
4614.614614614615,1.321547391760616,(103000000+16028343.441438869j)
4618.118118118118,1.3237774749059639,(103000000+16067955.22319185j)
4621.621621621622,1.3260035279825177,(103000000+16107546.20936251j)
4625.125125125125,1.3282255432480194,(103000000+16147116.447208434j)
4628.628628628629,1.330443512977889,(103000000+16186665.983844109j)
4632.132132132132,1.332657429465197,(103000000+16226194.866241492j)
4635.6356356356355,1.3348672850206367,(103000000+16265703.14123052j)
4639.139139139139,1.337073071972499,(103000000+16305190.855499692j)
4642.642642642642,1.3392747826666465,(103000000+16344658.055596557j)
4646.146146146146,1.341472409466488,(103000000+16384104.787928278j)
4649.649649649649,1.343665944752952,(103000000+16423531.098762125j)
4653.153153153153,1.3458553809244662,(103000000+16462937.034226047j)
4656.656656656656,1.3480407103969323,(103000000+16502322.640309159j)
4660.16016016016,1.3502219256037022,(103000000+16541687.962862287j)
4663.663663663663,1.3523990189955573,(103000000+16581033.047598474j)
4667.1671671671675,1.3545719830406853,(103000000+16620357.940093504j)
4670.670670670671,1.3567408102246585,(103000000+16659662.685786398j)
4674.174174174174,1.3589054930504159,(103000000+16698947.329979956j)
4677.677677677678,1.3610660240382397,(103000000+16738211.917841265j)
4681.181181181181,1.363222395725737,(103000000+16777456.494402178j)
4684.684684684685,1.3653746006678196,(103000000+16816681.10455985j)
4688.188188188188,1.367522631436688,(103000000+16855885.793077204j)
4691.691691691692,1.369666480621808,(103000000+16895070.604583494j)
4695.195195195195,1.371806140829898,(103000000+16934235.58357474j)
4698.698698698699,1.3739416046849082,(103000000+16973380.774414264j)
4702.202202202203,1.3760728648280054,(103000000+17012506.221333154j)
4705.705705705706,1.3781999139175565,(103000000+17051611.968430795j)
4709.20920920921,1.3803227446291104,(103000000+17090698.05967533j)
4712.712712712713,1.3824413496553856,(103000000+17129764.53890414j)
4716.216216216217,1.3845557217062523,(103000000+17168811.449824374j)
4719.71971971972,1.3866658535087195,(103000000+17207838.836013388j)
4723.223223223224,1.3887717378069202,(103000000+17246846.740919247j)
4726.726726726727,1.3908733673620957,(103000000+17285835.207861185j)
4730.2302302302305,1.392970734952585,(103000000+17324804.28003011j)
4733.733733733734,1.395063833373809,(103000000+17363754.000489067j)
4737.237237237237,1.3971526554382614,(103000000+17402684.412173703j)
4740.740740740741,1.3992371939754906,(103000000+17441595.55789274j)
4744.244244244244,1.401317441832093,(103000000+17480487.48032846j)
4747.747747747748,1.4033933918717005,(103000000+17519360.22203714j)
4751.251251251251,1.4054650369749655,(103000000+17558213.825449556j)
4754.754754754755,1.4075323700395548,(103000000+17597048.332871415j)
4758.258258258258,1.4095953839801365,(103000000+17635863.786483824j)
4761.761761761762,1.4116540717283712,(103000000+17674660.228343748j)
4765.265265265265,1.4137084262328985,(103000000+17713437.700384475j)
4768.7687687687685,1.4157584404593335,(103000000+17752196.24441606j)
4772.272272272272,1.4178041073902539,(103000000+17790935.902125783j)
4775.775775775775,1.4198454200251895,(103000000+17829656.715078585j)
4779.279279279279,1.4218823713806181,(103000000+17868358.724717546j)
4782.782782782782,1.423914954489955,(103000000+17907041.972364314j)
4786.286286286286,1.425943162403544,(103000000+17945706.499219522j)
4789.789789789789,1.4279669881886519,(103000000+17984352.34636329j)
4793.293293293294,1.429986424929461,(103000000+18022979.554755628j)
4796.796796796797,1.432001465727059,(103000000+18061588.165236853j)
4800.3003003003005,1.4340121036994373,(103000000+18100178.218528077j)
4803.803803803804,1.4360183319814819,(103000000+18138749.75523161j)
4807.307307307307,1.4380201437249662,(103000000+18177302.815831415j)
4810.810810810811,1.4400175320985469,(103000000+18215837.440693498j)
4814.314314314314,1.4420104902877577,(103000000+18254353.670066383j)
4817.817817817818,1.443999011495006,(103000000+18292851.544081513j)
4821.321321321321,1.4459830889395637,(103000000+18331331.102753684j)
4824.824824824826,1.4479627158575665,(103000000+18369792.385981463j)
4828.328328328329,1.4499378855020069,(103000000+18408235.433547612j)
4831.8318318318325,1.4519085911427303,(103000000+18446660.285119507j)
4835.335335335336,1.4538748260664331,(103000000+18485066.980249576j)
4838.838838838839,1.4558365835766567,(103000000+18523455.55837567j)
4842.342342342343,1.457793856993784,(103000000+18561826.058821533j)
4845.845845845846,1.4597466396550365,(103000000+18600178.520797163j)
4849.34934934935,1.4616949249144722,(103000000+18638512.98339925j)
4852.852852852853,1.4636387061429823,(103000000+18676829.4856116j)
4856.356356356357,1.465577976728287,(103000000+18715128.066305496j)
4859.85985985986,1.4675127300749364,(103000000+18753408.76424015j)
4863.3633633633635,1.4694429596043033,(103000000+18791671.618063077j)
4866.866866866867,1.4713686587545873,(103000000+18829916.66631052j)
4870.37037037037,1.473289820980809,(103000000+18868143.94740782j)
4873.873873873874,1.4752064397548095,(103000000+18906353.49966985j)
4877.377377377377,1.4771185085652487,(103000000+18944545.361301374j)
4880.880880880881,1.4790260209176045,(103000000+18982719.570397485j)
4884.384384384384,1.480928970334174,(103000000+19020876.164943963j)
4887.887887887888,1.4828273503540685,(103000000+19059015.182817683j)
4891.391391391391,1.4847211545332157,(103000000+19097136.661786992j)
4894.894894894895,1.4866103764443597,(103000000+19135240.639512118j)
4898.398398398398,1.4884950096770593,(103000000+19173327.15354554j)
4901.9019019019015,1.49037504783769,(103000000+19211396.241332382j)
4905.405405405405,1.4922504845494398,(103000000+19249447.940210797j)
4908.908908908908,1.4941213134523164,(103000000+19287482.287412327j)
4912.412412412412,1.495987528203142,(103000000+19325499.320062317j)
4915.915915915915,1.4978491224755566,(103000000+19363499.075180274j)
4919.41941941942,1.4997060899600183,(103000000+19401481.589680254j)
4922.922922922923,1.5015584243638045,(103000000+19439446.9003712j)
4926.426426426427,1.5034061194110124,(103000000+19477395.043957382j)
4929.92992992993,1.5052491688425627,(103000000+19515326.057038717j)
4933.4334334334335,1.507087566416197,(103000000+19553239.97611116j)
4936.936936936937,1.5089213059064839,(103000000+19591136.837567054j)
4940.44044044044,1.510750381104818,(103000000+19629016.67769554j)
4943.943943943944,1.5125747858194232,(103000000+19666879.53268287j)
4947.447447447448,1.5143945138753534,(103000000+19704725.438612808j)
4950.950950950952,1.5162095591144975,(103000000+19742554.43146697j)
4954.454454454455,1.5180199153955771,(103000000+19780366.547125198j)
4957.957957957959,1.519825576594155,(103000000+19818161.821365926j)
4961.461461461462,1.5216265366026336,(103000000+19855940.289866526j)
4964.9649649649655,1.5234227893302594,(103000000+19893701.988203667j)
4968.468468468469,1.5252143287031243,(103000000+19931446.95185366j)
4971.971971971972,1.5270011486641717,(103000000+19969175.21619284j)
4975.475475475476,1.5287832431731976,(103000000+20006886.816497892j)
4978.978978978979,1.5305606062068529,(103000000+20044581.7879462j)
4982.482482482483,1.5323332317586507,(103000000+20082260.165616237j)
4985.985985985986,1.5341011138389644,(103000000+20119921.98448784j)
4989.48948948949,1.535864246475037,(103000000+20157567.279442627j)
4992.992992992993,1.5376226237109811,(103000000+20195196.085264303j)
4996.496496496497,1.5393762396077848,(103000000+20232808.43663902j)
5000.0,1.5411250882433145,(103000000+20270404.36815569j)
